Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
Tailor Ramulu,+(91)-9505095608,3.5,2,"501510, Nadergul, Rangareddy - 501510",
The Tailor And Studio,+(91)-40-65442888,2.8,2,"plot no 8-2-289/A, Road number 14, Banjara Hills, Hyderabad - 500034, Opposite Suresh wheels",
Tailor Bird Collections,+(91)-9704222082,3.5,1,"4E,Rhythm Towers,, Paruchuri Street, Benz Circle, Vijayawada - 520010, Beside SVS Kalyana Mandapam",
Hemlatha Tailors For Womens,+(91)-7416784618,4.0,4,"Anjaiah Nagar, Adikmet, Anjaiah Nagar Road, Vidya Nagar, Hyderabad - 500044",
Santosh Tailors For Mens Wo..,+(91)-9966417282,0.0,0,"Shop No:2 Plot No :18, Main Road, Bowenpally, Hyderabad - 500011, Near Bustop",
Style For Womens Ladies Tai..,+(91)-8332885019,0.0,0,"Shop No: 23-205, Street No 3, Malkajgiri, Hyderabad - 500047, Near R K Nagar, Anand Bagh X Roads",
Tailors For Alteration Work..,+(91)-9515300165,0.0,0,"House No. 20, Shop No. 2, Mari Ram Reddy Colony, Old Bowenpally-Bowenpally, Hyderabad - 500011, Beside Pochamma Temple",
Tailors Jeans Guru,+(91)-40-66750657,3.6,9,"Shop No  29/A,Business Towers, Tilak Road, Abids, Hyderabad - 500001, Payal Footwear,Beside Surya Theatre",
Tailor Fits,+(91)-7799680086,5.0,3,"3-2-1/4/1, Kachiguda, Hyderabad - 500027, Near Kumar Theatre",
The Tailor Shop,+(91)-9966069871,4.0,3,"House No: 39/D, Vengalrao S R Nagar, Sanjeeva Reddy Nagar, Hyderabad - 500038, Behind Nalanda School",
